0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	4	5	6	7	8	9	10	11	1	1	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	2	0	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	3	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	3	2	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	4	4	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	4	3	1	0	12	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	4	2	0	12	11	1	0	
0	0	0	0	1	0	2	3	4	2	3	3	4	4	3	1	12	11	10	0	0	
0	0	0	0	0	1	1	2	4	1	0	1	0	1	2	0	11	10	9	1	0	
0	0	0	0	1	0	2	3	3	0	1	0	1	0	1	12	10	9	8	0	0	
0	0	0	0	0	1	3	4	2	1	0	1	0	1	0	11	9	8	7	1	0	
0	0	0	0	1	0	10	11	12	0	2	0	1	0	12	10	8	7	6	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 16
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	5	6	7	8	9	10	11	12	2	0	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	3	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	4	2	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	4	3	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	5	5	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	5	4	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	5	3	1	0	12	0	0	
0	0	0	0	0	1	3	4	5	3	4	4	5	5	4	2	0	12	11	1	0	
0	0	0	0	1	0	2	3	5	2	1	0	1	2	3	1	12	11	10	0	0	
0	0	0	0	0	1	3	4	4	1	0	1	0	1	2	0	11	10	9	1	0	
0	0	0	0	1	0	4	5	3	0	1	0	1	0	1	12	10	9	8	0	0	
0	0	0	0	0	1	11	12	0	1	0	1	0	1	0	11	9	8	7	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 17
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	6	7	8	9	10	11	12	0	3	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	4	2	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	5	3	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	5	4	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	6	6	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	6	5	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	6	4	0	1	0	1	0	
0	0	0	0	1	0	4	5	6	4	5	5	6	6	5	3	1	0	12	0	0	
0	0	0	0	0	1	3	4	6	3	2	1	2	3	4	2	0	12	11	1	0	
0	0	0	0	1	0	4	5	5	2	1	0	1	2	3	1	12	11	10	0	0	
0	0	0	0	0	1	5	6	4	1	0	1	0	1	2	0	11	10	9	1	0	
0	0	0	0	1	0	12	0	1	0	1	0	1	0	1	12	10	9	8	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 18
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	7	8	9	10	11	12	0	1	4	2	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	5	3	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	6	4	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	6	5	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	7	7	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	7	6	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	7	5	1	0	1	0	0	
0	0	0	0	0	1	5	6	7	5	6	6	7	7	6	4	0	1	0	1	0	
0	0	0	0	1	0	4	5	7	4	3	2	3	4	5	3	1	0	12	0	0	
0	0	0	0	0	1	5	6	6	3	2	1	2	3	4	2	0	12	11	1	0	
0	0	0	0	1	0	6	7	5	2	1	0	1	2	3	1	12	11	10	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	2	0	11	10	9	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 19
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	8	9	10	11	12	0	1	2	5	3	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	6	4	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	7	5	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	7	6	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	8	8	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	8	7	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	4	5	6	7	8	8	6	0	1	0	1	0	
0	0	0	0	1	0	6	7	8	6	7	7	8	8	7	5	1	0	1	0	0	
0	0	0	0	0	1	5	6	8	5	4	3	4	5	6	4	0	1	0	1	0	
0	0	0	0	1	0	6	7	7	4	3	2	3	4	5	3	1	0	12	0	0	
0	0	0	0	0	1	7	8	6	3	2	1	2	3	4	2	0	12	11	1	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	2	3	1	12	11	10	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 20
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	9	10	11	12	0	1	2	3	6	4	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	7	5	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	8	6	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	8	7	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	9	9	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	4	5	6	7	8	9	8	0	1	0	1	0	
0	0	0	0	1	0	2	3	4	5	6	7	8	9	9	7	1	0	1	0	0	
0	0	0	0	0	1	7	8	9	7	8	8	9	9	8	6	0	1	0	1	0	
0	0	0	0	1	0	6	7	9	6	5	4	5	6	7	5	1	0	1	0	0	
0	0	0	0	0	1	7	8	8	5	4	3	4	5	6	4	0	1	0	1	0	
0	0	0	0	1	0	8	9	7	4	3	2	3	4	5	3	1	0	12	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	2	3	4	2	0	12	11	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 21
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	10	11	12	0	1	2	3	4	7	5	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	8	6	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	9	7	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	9	8	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	4	5	6	7	8	10	10	0	1	0	1	0	
0	0	0	0	1	0	2	3	4	5	6	7	8	9	10	9	1	0	1	0	0	
0	0	0	0	0	1	3	4	5	6	7	8	9	10	10	8	0	1	0	1	0	
0	0	0	0	1	0	8	9	10	8	9	9	10	10	9	7	1	0	1	0	0	
0	0	0	0	0	1	7	8	10	7	6	5	6	7	8	6	0	1	0	1	0	
0	0	0	0	1	0	8	9	9	6	5	4	5	6	7	5	1	0	1	0	0	
0	0	0	0	0	1	9	10	8	5	4	3	4	5	6	4	0	1	0	1	0	
0	0	0	0	1	0	1	0	1	0	1	2	3	4	5	3	1	0	12	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 22
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	
0	0	0	0	1	0	11	12	0	1	2	3	4	5	8	6	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	9	7	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	10	8	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	4	5	6	7	8	10	9	0	1	0	1	0	
0	0	0	0	1	0	2	3	4	5	6	7	8	9	11	11	1	0	1	0	0	
0	0	0	0	0	1	3	4	5	6	7	8	9	10	11	10	0	1	0	1	0	
0	0	0	0	1	0	4	5	6	7	8	9	10	11	11	9	1	0	1	0	0	
0	0	0	0	0	1	9	10	11	9	10	10	11	11	10	8	0	1	0	1	0	
0	0	0	0	1	0	8	9	11	8	7	6	7	8	9	7	1	0	1	0	0	
0	0	0	0	0	1	9	10	10	7	6	5	6	7	8	6	0	1	0	1	0	
0	0	0	0	1	0	10	11	9	6	5	4	5	6	7	5	1	0	1	0	0	
0	0	0	0	0	1	0	1	0	1	2	3	4	5	6	4	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 23
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	
0	0	0	0	0	1	12	0	1	2	3	4	5	6	9	7	0	1	0	1	0	
0	0	0	0	1	0	0	1	2	3	4	5	6	7	10	8	1	0	1	0	0	
0	0	0	0	0	1	1	2	3	4	5	6	7	8	11	9	0	1	0	1	0	
0	0	0	0	1	0	2	3	4	5	6	7	8	9	11	10	1	0	1	0	0	
0	0	0	0	0	1	3	4	5	6	7	8	9	10	12	12	0	1	0	1	0	
0	0	0	0	1	0	4	5	6	7	8	9	10	11	12	11	1	0	1	0	0	
0	0	0	0	0	1	5	6	7	8	9	10	11	12	12	10	0	1	0	1	0	
0	0	0	0	1	0	10	11	12	10	11	11	12	12	11	9	1	0	1	0	0	
0	0	0	0	0	1	9	10	12	9	8	7	8	9	10	8	0	1	0	1	0	
0	0	0	0	1	0	10	11	11	8	7	6	7	8	9	7	1	0	1	0	0	
0	0	0	0	0	1	11	12	10	7	6	5	6	7	8	6	0	1	0	1	0	
0	0	0	0	1	0	1	0	1	2	3	4	5	6	7	5	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	2	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	2	0	1	1	2	2	1	0	0	0	0	0	0	
0	0	0	0	1	0	1	2	2	1	2	2	2	1	0	0	0	0	0	0	0	
0	0	0	0	0	2	2	2	1	0	2	2	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	1	2	0	1	1	2	2	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	2	2	2	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	2	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3	3	3	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	2	3	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	1	0	0	0	0	0	
0	0	0	0	0	0	1	2	3	1	2	2	3	3	2	0	0	0	0	0	0	
0	0	0	0	0	1	2	3	3	2	3	3	3	2	1	0	0	0	0	0	0	
0	0	0	0	1	0	3	3	2	1	3	3	2	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	2	3	1	0	2	3	3	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	1	3	3	3	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	4	3	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	4	4	4	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	4	3	4	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	3	2	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	4	2	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	3	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	2	3	4	4	2	0	0	0	0	0	
0	0	0	0	0	1	2	3	4	2	3	3	4	4	3	1	0	0	0	0	0	
0	0	0	0	1	0	3	4	4	3	4	4	4	3	2	0	0	0	0	0	0	
0	0	0	0	0	1	4	4	3	2	4	4	3	2	1	0	0	0	0	0	0	
0	0	0	0	1	0	3	4	2	1	3	4	4	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	1	0	4	4	4	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 3
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5	5	4	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	5	5	5	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	5	5	4	5	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	5	4	3	2	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	2	3	5	5	3	2	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	4	2	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	2	3	4	5	5	3	1	0	0	0	0	
0	0	0	0	1	0	3	4	5	3	4	4	5	5	4	2	0	0	0	0	0	
0	0	0	0	0	1	4	5	5	4	5	5	5	4	3	1	0	0	0	0	0	
0	0	0	0	1	0	5	5	4	3	5	5	4	3	2	0	0	0	0	0	0	
0	0	0	0	0	1	4	5	3	2	4	5	5	2	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	1	5	5	5	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 4
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	6	6	5	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	6	6	6	6	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	6	6	5	6	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	2	3	5	6	5	4	3	1	0	
0	0	0	0	0	0	0	0	0	0	1	2	3	4	6	6	4	3	2	0	0	
0	0	0	0	0	0	0	0	0	1	2	3	4	5	6	5	3	2	1	0	0	
0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	4	2	1	0	0	0	
0	0	0	0	0	1	4	5	6	4	5	5	6	6	5	3	1	0	0	0	0	
0	0	0	0	1	0	5	6	6	5	6	6	6	5	4	2	0	0	0	0	0	
0	0	0	0	0	1	6	6	5	4	6	6	5	4	3	1	0	0	0	0	0	
0	0	0	0	1	0	5	6	4	3	5	6	6	3	2	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	1	2	6	6	6	2	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 5
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	6	7	7	6	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	7	7	7	7	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	2	3	6	7	7	6	7	1	0	
0	0	0	0	0	0	0	0	0	0	1	2	3	4	6	7	6	5	4	0	0	
0	0	0	0	0	0	0	0	0	1	2	3	4	5	7	7	5	4	3	1	0	
0	0	0	0	0	0	0	0	1	2	3	4	5	6	7	6	4	3	2	0	0	
0	0	0	0	0	0	0	1	2	3	4	5	6	7	7	5	3	2	1	0	0	
0	0	0	0	1	0	5	6	7	5	6	6	7	7	6	4	2	1	0	0	0	
0	0	0	0	0	1	6	7	7	6	7	7	7	6	5	3	1	0	0	0	0	
0	0	0	0	1	0	7	7	6	5	7	7	6	5	4	2	0	0	0	0	0	
0	0	0	0	0	1	6	7	5	4	6	7	7	4	3	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	2	3	7	7	7	3	2	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Текущее поколение: 6
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	
0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	7	8	8	7	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	2	3	6	8	8	8	8	1	0	
